ACTOR PatchouliAlly 31464
{
//$Category "Touhou Allied Characters"
  Tag "Patchouli Knowledge"
  Speed 7
  fastspeed 9
  MONSTER
  Health 10000
  Radius 24
  Height 64
  Scale 0.7
  Mass 10000
  MinMissileChance 128
  Species SDM
  +MISSILEMORE
  +MISSILEEVENMORE
  +QUICKTORETALIATE
  +DONTHURTSPECIES
  +LOOKALLAROUND
  +FLOORCLIP
  +DONTRIP
  +NORADIUSDMG
  +BOSS
  +FRIENDLY
  +NEVERRESPAWN
  +DONTMORPH
  +AMBUSH
  +NOICEDEATH
  Painchance 10
  Painsound "touhou/pain"
  Seesound ""
  Deathsound "touhou/defeat"
  Obituary "%o failed to survive patchouli's elemental magic."
  States
  {
  Spawn:
    PTCH ABCDEFGHIJKLM 2 A_Look
    Loop
  See:
	TNT1 A 0 NoiseAlert(0,0)
    PTCH ABCDEFGHIJKLM 2 A_Chase
    Loop
  Pain:
    PTCH P 15 A_Pain
    Goto See
  Melee:
  Missile:
	PTCH M 7 A_FaceTarget
	PTCH A 0 A_Jump(224,"Missile1","Missile1","Missile1","Missile1","Missile1","Missile2","Missile2","Missile3","Missile3","Missile3","Missile4","Missile5")
	Goto Spellcard
  Missile1: // 5/12 chance to use as first attack
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 3 A_CustomMissile("PatchouliAllyFireBullet",32,4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 3 A_CustomMissile("PatchouliAllyFireBullet",32,4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 3 A_CustomMissile("PatchouliAllyFireBullet",32,4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 3 A_CustomMissile("PatchouliAllyFireBullet",32,4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 3 A_CustomMissile("PatchouliAllyFireBullet",32,4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 3 A_CustomMissile("PatchouliAllyFireBullet",32,4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
